lots,trades,gross_pnl_rupees,charges_rupees,base_slippage_rupees,impact_rupees,slippage_rupees,net_pnl_rupees,average_margin_rupees,maximum_margin_rupees,net_pnl_per_lot_rupees,impact_to_base_slippage,slippage_to_gross
71,86,1785508.0,89449.4376977412,241467.5725816605,316829.45380967105,558297.0263913316,1137761.5359109272,4190456.6128025036,7362175.816371677,16024.810364942638,1.3120993863576624,0.3126824558564462
72,86,1810656.0,90478.90536749785,244868.52430816277,325661.15979816177,570529.6841063246,1149647.4105261776,4249477.128475779,7465868.433503673,15967.325146196912,1.3299429182181164,0.31509556984116505
73,86,1835804.0,91508.32649519516,248269.47603466504,334612.67748471233,582882.1535193773,1161413.5199854274,4308497.644149053,7569561.050635668,15909.774246375717,1.3477801734998283,0.31750783499729673
74,86,1860952.0,92537.70109237652,251670.4277611673,343683.97562735394,595354.4033885213,1173059.8955191022,4367518.159822327,7673253.667767664,15852.160750258137,1.3656112825202753,0.3199192689486463
75,86,1886100.0,93567.02917034949,255071.37948766956,352875.02362235787,607946.4031100274,1184586.567719623,4426538.675495602,7776946.284899659,15794.487569594972,1.38343637114887,0.32232988871747387
76,86,1911248.0,94596.31074019376,258472.33121417183,362185.7914827973,620658.1226969691,1195993.5665628372,4485559.191168876,7880638.9020316545,15736.757454774173,1.4012555610166562,0.32473971075285313
77,86,1936396.0,95625.54581276861,261873.28294067408,371616.2498181041,633489.5327587782,1207280.9214284532,4544579.7068421515,7984331.51916365,15678.973005564327,1.4190689697134613,0.32714875095733426
78,86,1961544.0,96654.73439872029,265274.2346671763,381166.3698145618,646440.6044817382,1218448.6611195416,4603600.222515427,8088024.1362956455,15621.136681019765,1.4368767109734135,0.329557024712032
79,86,1986692.0,97683.87650848867,268675.1863936786,390836.12321668025,659511.3096103588,1229496.8138811525,4662620.738188701,8191716.7534276415,15563.250808622184,1.4546788948496505,0.3319645469002537
80,86,2011840.0,98712.97215231405,272076.13812018087,400625.4823094014,672701.6204295823,1240425.4074181037,4721641.253861976,8295409.3705596365,15505.317592726296,1.47247562787898,0.3343713319297669
81,86,2036988.0,99742.02134024326,275477.08984668314,410534.4199010892,686011.5097477724,1251234.4689119842,4780661.76953525,8399101.987691632,15447.339122370176,1.490267013237189,0.33677739375380333
82,86,2062136.0,100771.02915484214,278878.0415731854,420562.9093072599,699440.9508804453,1261924.0199647124,4839682.285208524,8502794.604823628,15389.317316642835,1.508053150885644,0.33918274589088465
83,86,2087284.0,101799.99158895068,282278.99329968763,430710.924335011,712989.9176346987,1272494.0907763506,4898702.800881799,8606487.221955623,15331.254105739165,1.5258341377097706,0.34158740144354993
84,86,2112432.0,102828.90773821766,285679.9450261899,440978.4392681119,726658.3842943019,1282944.7079674804,4957723.316555074,8710179.839087619,15273.151285327147,1.5436100676499531,0.3439913731160586
85,86,2137580.0,103857.77761190104,289080.8967526922,451365.4288527203,740446.3256054125,1293275.8967826865,5016743.832228349,8813872.456219614,15215.010550384546,1.561381031825365,0.3463946732311364
86,86,2162728.0,104886.6012190943,292481.84847919445,461871.8682836896,754353.716762884,1303487.6820180216,5075764.347901624,8917565.073351609,15156.83351183746,1.5791471186511754,0.34879731374582656
87,86,2187876.0,105915.38075602354,295882.80020569667,472497.73319143866,768380.5333971353,1313580.085846841,5134784.863574899,9021257.690483605,15098.621676400473,1.596908413949577,0.35119930626650475
88,86,2213024.0,106944.11602190258,299283.75193219894,483242.99962935195,782526.7515615509,1323553.1324165466,5193805.379248173,9124950.3076156,15040.376504733484,1.614665001055012,0.3536006620631095
89,86,2238172.0,107972.80513973559,302684.7036587012,494107.64406168513,796792.3477203863,1333406.847139878,5252825.894921448,9228642.924747596,14982.099406066045,1.6324169609139783,0.3560013920826399
90,86,2263320.0,109001.44811797154,306085.6553852035,505091.64335194865,811177.2987371521,1343141.2531448763,5311846.410594722,9332335.54187959,14923.791701609736,1.6501643721797403,0.3584015069619639
91,86,2288468.0,110030.04496491766,309486.60711170576,516194.9747517466,825681.5818634523,1352756.37317163,5370866.926267997,9436028.159011588,14865.454650237692,1.6679073113022682,0.36080101703998146
92,86,2313616.0,111058.59568874343,312887.558838208,527417.6158900467,840305.1747282547,1362252.2295830017,5429887.441941272,9539720.776143583,14807.089451989148,1.6856458526136884,0.36319993236918086
93,86,2338764.0,112087.10339719782,316288.51056471025,538759.5447628619,855048.0553275722,1371628.84127523,5488907.957614547,9643413.393275578,14748.697218013227,1.703380068409522,0.3655982627266249
94,86,2363912.0,113115.56619786519,319689.4622912125,550220.7397233222,869910.2020145347,1380886.2317876,5547928.473287822,9747106.010407573,14690.279061570214,1.7211100290259596,0.3679960176244017
95,86,2389060.0,114143.99005228841,323090.4140177148,561801.1794721184,884891.5934898332,1390024.4164578784,5606948.988961096,9850798.62753957,14631.83596271451,1.7388358029134077,0.3703932063195705
96,86,2414208.0,115172.3708784913,326491.365744217,573500.8430483004,899992.2087925174,1399043.4203289913,5665969.504634371,9954491.244671565,14573.368961760325,1.756557456706521,0.372789837823633
97,86,2439356.0,116200.70699382362,329892.3174707193,585319.7098204128,915212.027291132,1407943.2657150442,5724990.020307645,10058183.86180356,14514.879027990146,1.7742750552909279,0.375185920911557
98,86,2464504.0,117229.00629139347,333293.26919722155,597257.7594779516,930551.0286751731,1416723.9650334334,5784010.535980919,10161876.478935555,14456.366990137076,1.7919886618668341,0.37758146413037796
99,86,2489652.0,118257.26001692144,336694.2209237238,609314.9720231292,946009.1929468531,1425385.5470362254,5843031.0516541945,10265569.09606755,14397.833808446721,1.8096983380096865,0.37997647580740324
100,86,2514800.0,119285.46817751843,340095.1726502261,621491.3277629314,961586.5004131575,1433928.0314093241,5902051.56732747,10369261.713199547,14339.280314093241,1.8274041437280546,0.3823709640580394
