net_pnl_rupees,gross_pnl_rupees,total_cost_rupees,turnover_rupees,ending_equity_rupees,month,monthly_return
7286.350803764285,7665.0,378.6491962357151,22189.44862753993,1078323.29246673,2024-03,0.0068030807531727095
6174.572505859624,6562.5,387.927494140376,33301.79157901853,1084497.8649725895,2024-04,0.005726086554000809
-4099.381745946359,-3394.999999999996,704.381745946363,117647.04175787709,1080398.4832266432,2024-05,-0.003779981388944431
3470.48981992907,5096.249999999997,1625.7601800709267,369982.0834857196,1083868.9730465724,2024-06,0.003212231295960677
0.0,0.0,0.0,0.0,1083868.9730465724,2024-07,0.0
3903.9888551251697,4322.5,418.5111448748301,53034.095650415205,1087772.9619016976,2024-08,0.0036019011081678235
0.0,0.0,0.0,0.0,1087772.9619016976,2024-09,0.0
0.0,0.0,0.0,0.0,1087772.9619016976,2024-10,0.0
-931.8083987908902,494.99999999999534,1426.8083987908856,347980.76246124326,1086841.153502907,2024-11,-0.0008566202980094829
-893.2816247525583,470.0000000000047,1363.281624752563,325431.98693579744,1085947.871878154,2024-12,-0.0008219063309053923
-1136.4675438846689,-255.00000000000043,881.4675438846682,249946.8414172638,1084811.4043342697,2025-01,-0.0010465212680228753
-860.9479995355159,-30.000000000002274,830.9479995355134,117129.48078136041,1083950.456334734,2025-02,-0.0007936384113364526
3087.0108237288487,3480.0,392.9891762711511,49203.157336907294,1087037.4671584626,2025-03,0.0028479261258556555
0.0,0.0,0.0,0.0,1087037.4671584626,2025-04,0.0
12191.727608612255,15101.250000000004,2909.522391387749,582141.8560653207,1099229.194767075,2025-05,0.011215554180006023
530.6051942625637,1350.0000000000002,819.3948057374365,125967.19138085266,1099759.7999613376,2025-06,0.0004827066064006771
-3499.099664483514,-2339.999999999998,1159.0996644835159,159854.86892035347,1096260.700296854,2025-07,-0.003181694461469247
-335.82954570041375,434.99999999999864,770.8295457004123,101839.9491705491,1095924.8707511537,2025-08,-0.00030634095120756876
6401.874735272076,7860.000000000001,1458.1252647279268,148204.4222769494,1102326.7454864257,2025-09,0.0058415270116866595
3.393893046538267,374.9999999999999,371.6061069534616,42858.05578822616,1102330.1393794722,2025-10,3.0788448710283607e-06
2082.664778728697,2459.999999999999,377.3352212713016,50488.994917716205,1104412.804158201,2025-11,0.0018893294343753301
-316.9838309756781,479.99999999999795,796.983830975676,125410.47900976994,1104095.8203272251,2025-12,-0.00028701571530338033
3359.8730773505413,3753.75,393.8769226494585,48469.15241885475,1107455.6934045758,2026-01,0.003043099172637717
2511.78143364003,2859.999999999999,348.21856635996846,39727.9681232072,1109967.474838216,2026-02,0.002268064942551544
-1804.0361761331228,-260.0,1544.0361761331228,373594.77185369807,1108163.438662083,2026-03,-0.0016253054409509351
-124.3346370268033,731.2500000000023,855.5846370268056,175936.26334033706,1108039.104025056,2026-04,-0.00011219882617397671
-386.1657295800285,81.2500000000013,467.41572958002985,55433.94895626945,1107652.938295476,2026-05,-0.00034851272683179255
1330.5443027988895,2730.0000000000027,1399.4556972011133,227209.0606537442,1108983.4825982747,2026-06,0.0012012285227594958
